version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 308 ciObject found
instanceKlass org/aspectj/apache/bcel/generic/Type
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/logging/log4j/core/pattern/AnsiConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginType
instanceKlass org/apache/logging/log4j/core/config/builder/api/ConfigurationBuilderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012c03400c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012c03400800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012c03400400
# instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda$584+0x0000012c033fded8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012c03400000
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginEntry
# instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda$583+0x0000012c033fda48
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginCache
instanceKlass org/apache/logging/log4j/core/config/plugins/util/ResolverUtil$Test
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginRegistry
instanceKlass org/apache/logging/log4j/core/pattern/ArrayPatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/AbstractPatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/PatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/PatternParser
instanceKlass org/apache/logging/log4j/core/layout/StringBuilderEncoder
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$PatternSerializer
instanceKlass org/apache/logging/log4j/core/layout/AbstractStringLayout$Serializer
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$SerializerBuilder
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$Builder
instanceKlass org/apache/logging/log4j/core/util/Builder
instanceKlass org/apache/logging/log4j/core/layout/AbstractStringLayout$Serializer2
instanceKlass org/apache/logging/log4j/core/layout/AbstractLayout
instanceKlass org/apache/logging/log4j/core/StringLayout
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$ConcurrentMapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$MapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry
instanceKlass org/apache/logging/log4j/core/config/Node
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginManager
instanceKlass org/apache/logging/log4j/core/util/DummyNanoClock
instanceKlass org/apache/logging/log4j/core/util/WatchEventService
instanceKlass org/apache/logging/log4j/core/util/WatchManager$LocalUUID
instanceKlass org/apache/logging/log4j/core/config/DefaultReliabilityStrategy
instanceKlass org/apache/logging/log4j/core/config/LocationAwareReliabilityStrategy
instanceKlass org/apache/logging/log4j/core/config/AppenderControlArraySet
instanceKlass org/apache/logging/log4j/core/util/SystemClock
instanceKlass org/apache/logging/log4j/core/time/PreciseClock
instanceKlass org/apache/logging/log4j/core/util/Clock
instanceKlass org/apache/logging/log4j/core/util/ClockFactory
instanceKlass org/apache/logging/log4j/core/impl/ReusableLogEventFactory
instanceKlass org/apache/logging/log4j/core/util/Constants
instanceKlass org/apache/logging/log4j/core/LogEvent
instanceKlass org/apache/logging/log4j/core/impl/LogEventFactory
instanceKlass org/apache/logging/log4j/core/impl/LocationAwareLogEventFactory
instanceKlass org/apache/logging/log4j/core/config/ReliabilityStrategy
instanceKlass org/apache/logging/log4j/core/impl/LocationAware
instanceKlass org/apache/logging/log4j/core/lookup/StrMatcher
instanceKlass  @bci org/apache/logging/log4j/core/impl/ThreadContextDataInjector getServiceProviders ()Ljava/util/List; 69 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/impl/ThreadContextDataInjector$$Lambda$582+0x0000012c033f3828
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataProvider
instanceKlass org/apache/logging/log4j/core/util/ContextDataProvider
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector$ForCopyOnWriteThreadContextMap
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextStack
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextMap
instanceKlass org/apache/logging/log4j/spi/GarbageFreeSortedArrayThreadContextMap
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass org/apache/logging/log4j/util/internal/DefaultObjectInputFilter
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputValidation
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass  @bci org/apache/logging/log4j/util/SortedArrayStringMap <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/SortedArrayStringMap$$Lambda$581+0x0000012c033f1b18
instanceKlass  @cpi org/apache/logging/log4j/util/SortedArrayStringMap 462 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000012c033f4000
instanceKlass org/apache/logging/log4j/util/TriConsumer
instanceKlass org/apache/logging/log4j/util/SortedArrayStringMap
instanceKlass org/apache/logging/log4j/util/IndexedStringMap
instanceKlass org/apache/logging/log4j/util/IndexedReadOnlyStringMap
instanceKlass org/apache/logging/log4j/util/StringMap
instanceKlass org/apache/logging/log4j/util/ReadOnlyStringMap
instanceKlass org/apache/logging/log4j/spi/CopyOnWriteSortedArrayThreadContextMap
instanceKlass org/apache/logging/log4j/spi/CopyOnWrite
instanceKlass org/apache/logging/log4j/spi/ObjectThreadContextMap
instanceKlass org/apache/logging/log4j/spi/CleanableThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap2
instanceKlass org/apache/logging/log4j/spi/ReadOnlyThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextMapFactory
instanceKlass org/apache/logging/log4j/ThreadContext$EmptyIterator
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextStack
instanceKlass org/apache/logging/log4j/ThreadContext$ContextStack
instanceKlass org/apache/logging/log4j/ThreadContext
instanceKlass org/apache/logging/log4j/core/ContextDataInjector
instanceKlass org/apache/logging/log4j/core/impl/ContextDataInjectorFactory
instanceKlass org/apache/logging/log4j/core/lookup/ContextMapLookup
instanceKlass org/apache/logging/log4j/core/lookup/DateLookup
instanceKlass org/apache/logging/log4j/core/net/JndiManager$JndiManagerFactory
instanceKlass javax/naming/Context
instanceKlass org/apache/logging/log4j/core/appender/ManagerFactory
instanceKlass org/apache/logging/log4j/core/appender/AbstractManager
instanceKlass org/apache/logging/log4j/core/lookup/UpperLookup
instanceKlass org/apache/logging/log4j/core/lookup/LowerLookup
instanceKlass org/apache/logging/log4j/core/lookup/MapLookup
instanceKlass org/apache/logging/log4j/core/lookup/AbstractLookup
instanceKlass org/apache/logging/log4j/core/config/DefaultAdvertiser
instanceKlass org/apache/logging/log4j/core/config/Property
instanceKlass org/apache/logging/log4j/core/config/ConfigurationSource
instanceKlass org/apache/logging/log4j/core/Appender
instanceKlass org/apache/logging/log4j/core/Layout
instanceKlass org/apache/logging/log4j/core/layout/Encoder
instanceKlass org/apache/logging/log4j/core/util/Watcher
instanceKlass org/apache/logging/log4j/core/async/AsyncLoggerConfigDelegate
instanceKlass org/apache/logging/log4j/core/util/NanoClock
instanceKlass org/apache/logging/log4j/core/lookup/StrLookup
instanceKlass org/apache/logging/log4j/core/net/Advertiser
instanceKlass org/apache/logging/log4j/core/lookup/StrSubstitutor
instanceKlass org/apache/logging/log4j/core/config/ConfigurationAware
instanceKlass org/apache/logging/log4j/core/Filter
instanceKlass org/apache/logging/log4j/core/util/ExecutorServices
instanceKlass org/apache/logging/log4j/core/AbstractLifeCycle
instanceKlass org/apache/logging/log4j/spi/LoggerContextShutdownEnabled
instanceKlass org/apache/logging/log4j/core/config/ConfigurationListener
instanceKlass org/apache/logging/log4j/spi/Terminable
instanceKlass org/apache/logging/log4j/internal/LogManagerStatus
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass org/apache/logging/log4j/core/util/Cancellable
instanceKlass org/apache/logging/log4j/core/util/DefaultShutdownCallbackRegistry
instanceKlass org/apache/logging/log4j/core/LifeCycle2
instanceKlass org/apache/logging/log4j/core/selector/ClassLoaderContextSelector
instanceKlass org/apache/logging/log4j/spi/LoggerContextShutdownAware
instanceKlass org/apache/logging/log4j/core/util/Loader
instanceKlass org/apache/logging/log4j/core/selector/ContextSelector
instanceKlass org/apache/logging/log4j/core/config/Configuration
instanceKlass org/apache/logging/log4j/core/filter/Filterable
instanceKlass org/apache/logging/log4j/core/LifeCycle
instanceKlass org/apache/logging/log4j/spi/LoggerContext
instanceKlass org/apache/logging/log4j/core/impl/Log4jContextFactory
instanceKlass org/apache/logging/log4j/core/util/ShutdownCallbackRegistry
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass org/apache/logging/log4j/util/ProviderUtil
instanceKlass org/apache/logging/log4j/Level
instanceKlass  @bci org/apache/logging/log4j/util/Strings <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/Strings$$Lambda$580+0x0000012c033e1558
instanceKlass org/apache/logging/log4j/util/Strings
instanceKlass org/apache/logging/log4j/message/ExitMessage
instanceKlass org/apache/logging/log4j/message/EntryMessage
instanceKlass org/apache/logging/log4j/message/FlowMessage
instanceKlass org/apache/logging/log4j/message/DefaultFlowMessageFactory
instanceKlass org/apache/logging/log4j/message/FlowMessageFactory
instanceKlass java/util/regex/Pattern$1
instanceKlass org/apache/logging/log4j/util/PropertySource$Util
instanceKlass  @bci org/springframework/boot/logging/log4j2/SpringBootPropertySource forEach (Lorg/apache/logging/log4j/util/BiConsumer;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/logging/log4j2/SpringBootPropertySource$$Lambda$579+0x0000012c033dfd58
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 59 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$578+0x0000012c033dfb40
instanceKlass org/apache/logging/log4j/util/SystemPropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/EnvironmentPropertySource
instanceKlass org/springframework/boot/logging/log4j2/SpringBootPropertySource
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 66 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$577+0x0000012c033df220
instanceKlass org/apache/logging/log4j/util/BiConsumer
instanceKlass org/apache/logging/log4j/util/PropertySource$Comparator
instanceKlass org/apache/logging/log4j/util/LoaderUtil$ThreadContextClassLoaderGetter
instanceKlass org/apache/logging/log4j/util/LoaderUtil
instanceKlass org/apache/logging/log4j/util/PropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment
instanceKlass org/apache/logging/log4j/util/PropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil
instanceKlass org/apache/logging/log4j/util/Constants
instanceKlass org/apache/logging/log4j/message/AbstractMessageFactory
instanceKlass org/apache/logging/log4j/message/ReusableMessageFactory
instanceKlass org/apache/logging/log4j/MarkerManager$Log4jMarker
instanceKlass org/apache/logging/log4j/util/StringBuilderFormattable
instanceKlass org/apache/logging/log4j/Marker
instanceKlass org/apache/logging/log4j/MarkerManager
instanceKlass org/apache/logging/log4j/message/MessageFactory2
instanceKlass org/apache/logging/log4j/LogBuilder
instanceKlass org/apache/logging/log4j/message/Message
instanceKlass org/apache/logging/log4j/spi/AbstractLogger
instanceKlass org/apache/logging/log4j/spi/LocationAwareLogger
instanceKlass org/apache/logging/log4j/message/MessageFactory
instanceKlass org/apache/logging/log4j/spi/LoggerContextFactory
instanceKlass org/apache/logging/log4j/LogManager
instanceKlass org/apache/commons/logging/LogAdapter$Log4jLog
instanceKlass org/apache/commons/logging/Log
